network_type,analysis_type,subdomain,count,mean,std,var,min,max,median,q25,q75,start_date,end_date
external,response,cc,25,8.686975,0.245741,0.060389,8.296469,9.129715,8.579066,8.514167,8.917156,2025-04-01,2025-04-30
external,response,manaba,25,7.575631,1.354630,1.835021,4.088883,9.167744,7.687127,6.557651,8.665760,2025-04-01,2025-04-30
external,response,account,25,7.474246,1.130648,1.278366,4.745388,8.973069,7.659227,6.497521,8.269390,2025-04-01,2025-04-30
external,response,twins,25,6.651895,1.006259,1.012558,5.254612,8.242355,6.271765,5.850764,7.637921,2025-04-01,2025-04-30
external,response,www,25,6.228950,1.017162,1.034619,4.245630,7.467449,6.614479,5.669511,7.075547,2025-04-01,2025-04-30
external,response,u,25,6.047674,0.700802,0.491123,4.708427,7.213860,6.400945,5.529071,6.622780,2025-04-01,2025-04-30
external,response,sec,25,5.588781,1.446857,2.093394,0.000000,7.165796,6.013037,5.187684,6.442127,2025-04-01,2025-04-30
external,response,kdb,25,5.150661,1.932203,3.733408,0.000000,7.686700,5.109610,3.455580,6.674783,2025-04-01,2025-04-30
external,response,ecloud,25,4.696953,1.627437,2.648552,0.000000,6.693226,5.014174,3.923102,5.863249,2025-04-01,2025-04-30
external,response,tulips,25,4.640240,0.865325,0.748787,2.663898,5.958392,4.686482,4.229948,5.267540,2025-04-01,2025-04-30
external,response,atmnb,16,4.525309,2.209534,4.882041,0.000000,6.593355,5.366384,3.196382,6.375858,2025-04-01,2025-04-30
external,response,utos,25,4.447321,1.436347,2.063091,1.396673,6.411853,4.429119,3.995847,5.609033,2025-04-01,2025-04-30
external,response,ccs,25,4.414070,1.248428,1.558571,1.376124,6.039903,4.932384,3.923102,5.199234,2025-04-01,2025-04-30
external,response,cs,25,3.690309,1.528782,2.337175,0.000000,5.351030,4.349007,3.092690,4.704207,2025-04-01,2025-04-30
external,response,pas,25,3.687412,1.064121,1.132354,0.000000,4.923609,3.906376,3.200472,4.313611,2025-04-01,2025-04-30
external,response,trios,25,3.519625,1.299493,1.688683,0.000000,5.073333,3.879993,2.742131,4.572373,2025-04-01,2025-04-30
external,response,un,23,3.229965,1.296674,1.681363,0.000000,4.581558,3.678200,2.721622,4.053487,2025-04-01,2025-04-30
external,response,sk,21,3.204467,1.047444,1.097140,0.000000,4.802887,3.370417,2.971071,3.672004,2025-04-01,2025-04-30
external,response,chem,25,3.156157,1.293693,1.673641,0.000000,4.708427,3.540156,2.701113,4.008500,2025-04-01,2025-04-30
external,response,hokekan,20,2.850786,1.973672,3.895382,0.000000,5.304384,3.288056,1.186347,4.448936,2025-04-01,2025-04-30
external,response,iit,25,2.815695,1.102320,1.215110,0.000000,4.362210,3.163998,2.243055,3.650833,2025-04-01,2025-04-30
external,response,ph,25,2.547572,1.043645,1.089195,0.000000,3.976157,2.834755,2.181105,3.200472,2025-04-01,2025-04-30
external,response,md,24,2.516644,1.604939,2.575830,0.000000,4.352162,3.161162,1.403846,3.786800,2025-04-01,2025-04-30
external,response,sapec,21,2.468080,1.300504,1.691310,0.000000,5.020828,2.246491,1.843797,3.623520,2025-04-01,2025-04-30
external,response,cegloc,23,2.402411,1.729469,2.991062,0.000000,5.219777,2.461805,1.132502,3.773400,2025-04-01,2025-04-30
external,response,human,24,2.256541,1.177794,1.387199,0.000000,3.672004,2.700734,1.835614,3.092488,2025-04-01,2025-04-30
external,response,ims,25,2.243883,0.998941,0.997882,0.000000,3.906376,2.286186,1.581796,3.102736,2025-04-01,2025-04-30
external,response,sie,19,2.178989,1.139980,1.299555,0.000000,3.350384,2.654180,1.657329,2.991552,2025-04-01,2025-04-30
external,response,anzenkanri,16,1.885530,1.078235,1.162590,0.000000,4.234349,1.780995,1.125857,2.470645,2025-04-01,2025-04-30
external,response,fair,19,1.881132,0.887232,0.787180,0.000000,3.135882,1.962361,1.451778,2.653186,2025-04-01,2025-04-30
external,response,geijutsu,20,1.802976,1.146596,1.314682,0.000000,3.429280,2.007188,1.175656,2.741630,2025-04-01,2025-04-30
external,response,taiiku,18,1.781540,0.761242,0.579490,0.000000,2.612212,1.931377,1.632472,2.246042,2025-04-01,2025-04-30
external,response,stb,19,1.767333,1.360119,1.849924,0.000000,3.610348,2.250037,0.000000,2.710599,2025-04-01,2025-04-30
external,response,gsbs,18,1.679058,1.031783,1.064577,0.000000,3.408324,1.661996,1.145042,2.516384,2025-04-01,2025-04-30
external,response,esys,20,1.660471,1.400252,1.960706,0.000000,3.905175,1.887061,0.000000,2.936458,2025-04-01,2025-04-30
external,response,otsuka,22,1.582560,1.128492,1.273494,0.000000,3.291049,1.428543,1.061348,2.571160,2025-04-01,2025-04-30
external,response,risk,19,1.544069,1.174757,1.380054,0.000000,4.362210,1.778879,0.562509,2.204695,2025-04-01,2025-04-30
external,response,prc,21,1.464029,0.992905,0.985861,0.000000,3.181836,1.639240,1.055327,2.286186,2025-04-01,2025-04-30
external,response,coins,22,1.451807,1.129136,1.274948,0.000000,3.461044,1.218563,1.077159,2.446061,2025-04-01,2025-04-30
external,response,bk,19,1.426387,1.155574,1.335352,0.000000,3.278480,1.783112,0.000000,2.206341,2025-04-01,2025-04-30
external,response,tara,22,1.348123,0.858333,0.736736,0.000000,2.468786,1.510612,1.056271,2.026746,2025-04-01,2025-04-30
external,response,hass,18,1.323081,1.102929,1.216453,0.000000,2.954853,1.387776,0.000000,2.115811,2025-04-01,2025-04-30
external,response,ap-graduate,20,1.274461,1.273565,1.621967,0.000000,3.195261,1.094133,0.000000,2.678419,2025-04-01,2025-04-30
external,response,math,25,1.269951,0.774854,0.600399,0.000000,2.612212,1.331949,1.055327,1.770078,2025-04-01,2025-04-30
external,response,klis,13,1.250422,0.865895,0.749773,0.000000,2.468786,1.143093,1.041878,1.672654,2025-04-01,2025-04-30
external,response,imis,11,1.221042,1.163715,1.354232,0.000000,4.128372,1.116795,0.520939,1.632712,2025-04-01,2025-04-30
external,response,s,13,1.211647,0.632009,0.399435,0.000000,2.068491,1.149367,1.116795,1.672654,2025-04-01,2025-04-30
external,response,slis,16,1.163155,0.824535,0.679858,0.000000,2.673486,1.197048,0.791495,1.811760,2025-04-01,2025-04-30
external,response,lawschool,12,1.120927,1.276663,1.629869,0.000000,3.242975,0.574684,0.000000,2.057520,2025-04-01,2025-04-30
external,response,geoenv,9,1.109519,0.918770,0.844139,0.000000,2.286186,1.125018,0.000000,1.770078,2025-04-01,2025-04-30
external,response,px,17,1.043683,1.044369,1.090707,0.000000,2.858067,1.143093,0.000000,2.110655,2025-04-01,2025-04-30
external,response,zdk,17,1.039457,1.193698,1.424914,0.000000,4.376049,1.063248,0.000000,1.224001,2025-04-01,2025-04-30
external,response,person,13,0.998816,0.953378,0.908931,0.000000,2.476223,1.034245,0.000000,1.651338,2025-04-01,2025-04-30
external,response,japanese,10,0.993015,0.759505,0.576847,0.000000,2.052016,1.094133,0.263832,1.541785,2025-04-01,2025-04-30
external,response,kz,20,0.980429,1.050852,1.104289,0.000000,3.345308,1.090021,0.000000,1.790274,2025-04-01,2025-04-30
external,response,biol,16,0.955469,1.127242,1.270676,0.000000,3.278480,0.571546,0.000000,1.659806,2025-04-01,2025-04-30
external,response,oyoriko,7,0.938075,0.681047,0.463825,0.000000,1.811760,1.143093,0.571328,1.234507,2025-04-01,2025-04-30
external,response,tac,13,0.935394,0.766574,0.587635,0.000000,2.461805,1.055327,0.000000,1.180971,2025-04-01,2025-04-30
external,response,shakai,6,0.910487,0.752239,0.565864,0.000000,1.672654,1.075513,0.256502,1.510684,2025-04-01,2025-04-30
external,response,ac,17,0.865426,0.818449,0.669858,0.000000,2.461805,1.122348,0.000000,1.376124,2025-04-01,2025-04-30
external,response,jinsha,9,0.858001,0.872695,0.761596,0.000000,2.068491,1.026008,0.000000,1.672654,2025-04-01,2025-04-30
external,response,ied,15,0.848303,0.861018,0.741352,0.000000,2.126496,1.122348,0.000000,1.645289,2025-04-01,2025-04-30
external,response,education,17,0.834122,1.084143,1.175366,0.000000,2.673486,0.000000,0.000000,1.778879,2025-04-01,2025-04-30
external,response,tsa,14,0.781652,0.805254,0.648434,0.000000,2.461805,1.030127,0.000000,1.127837,2025-04-01,2025-04-30
external,response,hosp,14,0.776820,0.877124,0.769347,0.000000,2.426250,0.513004,0.000000,1.308490,2025-04-01,2025-04-30
external,response,kokusai,11,0.727888,0.906422,0.821602,0.000000,2.468786,0.000000,0.000000,1.374266,2025-04-01,2025-04-30
external,response,sanrenhonbu,13,0.708881,0.711917,0.506826,0.000000,1.770078,1.063248,0.000000,1.213125,2025-04-01,2025-04-30
external,response,life,12,0.691434,0.783452,0.613797,0.000000,2.110655,0.513004,0.000000,1.160601,2025-04-01,2025-04-30
external,response,ipp,4,0.672358,0.809673,0.655570,0.000000,1.626184,0.531624,0.000000,1.203982,2025-04-01,2025-04-30
external,response,edu,14,0.658293,0.721729,0.520893,0.000000,1.821704,0.527663,0.000000,1.138574,2025-04-01,2025-04-30
external,response,dac,11,0.654422,1.003202,1.006414,0.000000,2.886873,0.000000,0.000000,1.330215,2025-04-01,2025-04-30
external,response,t-pirc,18,0.650668,0.811276,0.658168,0.000000,2.250037,0.000000,0.000000,1.171501,2025-04-01,2025-04-30
external,response,are,5,0.627333,0.940721,0.884956,0.000000,2.110655,0.000000,0.000000,1.026008,2025-04-01,2025-04-30
external,response,cryo,4,0.567028,0.654789,0.428748,0.000000,1.143093,0.562509,0.000000,1.129537,2025-04-01,2025-04-30
external,response,eme,7,0.564455,0.971265,0.943355,0.000000,2.181105,0.000000,0.000000,0.885039,2025-04-01,2025-04-30
external,response,tlsi,3,0.557551,0.965707,0.932590,0.000000,1.672654,0.000000,0.000000,0.836327,2025-04-01,2025-04-30
external,response,diversity,10,0.554149,0.586472,0.343949,0.000000,1.213125,0.513004,0.000000,1.102325,2025-04-01,2025-04-30
external,response,shimoda,21,0.549022,0.745267,0.555423,0.000000,1.922758,0.000000,0.000000,1.142656,2025-04-01,2025-04-30
external,response,emp,4,0.545276,1.090553,1.189305,0.000000,2.181105,0.000000,0.000000,0.545276,2025-04-01,2025-04-30
external,response,hibun,4,0.543030,0.627540,0.393806,0.000000,1.116795,0.527663,0.000000,1.070694,2025-04-01,2025-04-30
external,response,kyoikusuishin,8,0.538134,1.003972,1.007960,0.000000,2.382316,0.000000,0.000000,0.480689,2025-04-01,2025-04-30
external,response,icrhs,2,0.527663,0.746229,0.556858,0.000000,1.055327,0.527663,0.263832,0.791495,2025-04-01,2025-04-30
external,response,wpi-iiis,9,0.511862,0.789136,0.622735,0.000000,1.811760,0.000000,0.000000,1.122348,2025-04-01,2025-04-30
external,response,japan,6,0.506592,0.825156,0.680883,0.000000,1.922758,0.000000,0.000000,0.837596,2025-04-01,2025-04-30
external,response,informatics,8,0.504774,0.723793,0.523876,0.000000,1.770078,0.000000,0.000000,1.129537,2025-04-01,2025-04-30
external,response,ocw,6,0.478357,0.752233,0.565855,0.000000,1.639240,0.000000,0.000000,0.923176,2025-04-01,2025-04-30
external,response,envr,13,0.477560,0.646219,0.417599,0.000000,1.685209,0.000000,0.000000,1.116795,2025-04-01,2025-04-30
external,response,osi,6,0.457163,0.726322,0.527543,0.000000,1.626184,0.000000,0.000000,0.837596,2025-04-01,2025-04-30
external,response,intersc,7,0.456444,0.822501,0.676507,0.000000,2.052016,0.000000,0.000000,0.571546,2025-04-01,2025-04-30
external,response,jinbun,6,0.435369,1.066431,1.137275,0.000000,2.612212,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,opop,6,0.358507,0.556009,0.309146,0.000000,1.116795,0.000000,0.000000,0.775684,2025-04-01,2025-04-30
external,response,dpipe,3,0.354416,0.613867,0.376832,0.000000,1.063248,0.000000,0.000000,0.531624,2025-04-01,2025-04-30
external,response,butsuri,4,0.307725,0.615451,0.378780,0.000000,1.230902,0.000000,0.000000,0.307725,2025-04-01,2025-04-30
external,response,oii,8,0.282486,0.523110,0.273644,0.000000,1.143093,0.000000,0.000000,0.279199,2025-04-01,2025-04-30
external,response,gene,4,0.281255,0.562509,0.316416,0.000000,1.125018,0.000000,0.000000,0.281255,2025-04-01,2025-04-30
external,response,physics,6,0.273207,0.669217,0.447851,0.000000,1.639240,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,coi-sec,9,0.272360,0.540483,0.292122,0.000000,1.238112,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,lingua,4,0.256502,0.513004,0.263173,0.000000,1.026008,0.000000,0.000000,0.256502,2025-04-01,2025-04-30
external,response,sse,5,0.228619,0.511207,0.261332,0.000000,1.143093,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,tessa,5,0.228619,0.511207,0.261332,0.000000,1.143093,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,chemistry,5,0.225004,0.503123,0.253133,0.000000,1.125018,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,geol,10,0.220469,0.465319,0.216521,0.000000,1.149367,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,mast,6,0.172374,0.422229,0.178277,0.000000,1.034245,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,histanth,8,0.132906,0.375915,0.141312,0.000000,1.063248,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,scs,8,0.131916,0.373114,0.139214,0.000000,1.055327,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,suiri,13,0.081788,0.294892,0.086961,0.000000,1.063248,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,anpi,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,bres,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,heritage,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,kurihama,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,otsuka-s,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,pmrc,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,projects,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,riryou,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,t-act,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,phd-humanics,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,scpj,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,ut-jinzai-bank,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,alumni,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,tgsw,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,criced,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,gip,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,ccr,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,archives,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,centers,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,high-s,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,imri,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,jp-ex,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,kou-c,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,radd,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,conservation,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,f-mirai,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,logos,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,tomonaga,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,chs,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,earth,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,global,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,ide,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,modernlc,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,press,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,skip,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,souki,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,art,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,cj,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,mountain-studies,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,tech,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,hcph,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,tems,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,komaba-s,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,rccp,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,geosci,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,kokuren,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,soc-int,4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,air,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,bpgi,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,hbp,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,ronbun-juri,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,deaf-s,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,hcs,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,mics,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,humcul,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,kc,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,is,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,msc,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,elementary-s,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
external,response,inf,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2025-04-01,2025-04-30
