date,subdomain,qtype,count,ratio
2025-04-01,kou-c,43,1,0.0023
2025-04-01,kou-c,5,2,0.0046
2025-04-01,kou-c,6,84,0.1913
2025-04-01,kou-c,65,1,0.0023
2025-04-01,koudai,1,503,0.6272
2025-04-01,koudai,12,2,0.0025
2025-04-01,koudai,15,4,0.0050
2025-04-01,koudai,16,4,0.0050
2025-04-01,koudai,2,9,0.0112
2025-04-01,koudai,257,2,0.0025
2025-04-01,koudai,28,191,0.2382
2025-04-01,koudai,33,2,0.0025
2025-04-01,koudai,48,2,0.0025
2025-04-01,koudai,5,3,0.0037
2025-04-01,koudai,6,12,0.0150
2025-04-01,koudai,65,67,0.0835
2025-04-01,koudai,99,1,0.0012
2025-04-01,kurihama,1,1315,0.4517
2025-04-01,kurihama,12,1,0.0003
2025-04-01,kurihama,15,623,0.2140
2025-04-01,kurihama,16,59,0.0203
2025-04-01,kurihama,2,91,0.0313
2025-04-01,kurihama,257,1,0.0003
2025-04-01,kurihama,28,714,0.2453
2025-04-01,kurihama,33,1,0.0003
2025-04-01,kurihama,35,1,0.0003
2025-04-01,kurihama,48,1,0.0003
2025-04-01,kurihama,5,7,0.0024
2025-04-01,kurihama,6,14,0.0048
2025-04-01,kurihama,65,81,0.0278
2025-04-01,kurihama,99,2,0.0007
2025-04-01,kyoikusuishin,1,402,0.5057
2025-04-01,kyoikusuishin,15,1,0.0013
2025-04-01,kyoikusuishin,2,14,0.0176
2025-04-01,kyoikusuishin,28,311,0.3912
2025-04-01,kyoikusuishin,5,3,0.0038
2025-04-01,kyoikusuishin,6,10,0.0126
2025-04-01,kyoikusuishin,65,54,0.0679
2025-04-01,kz,1,10141,0.4666
2025-04-01,kz,12,5,0.0002
2025-04-01,kz,15,3752,0.1726
2025-04-01,kz,16,714,0.0329
2025-04-01,kz,2,638,0.0294
2025-04-01,kz,257,2,0.0001
2025-04-01,kz,28,5377,0.2474
2025-04-01,kz,33,2,0.0001
2025-04-01,kz,35,2,0.0001
2025-04-01,kz,43,36,0.0017
2025-04-01,kz,48,2,0.0001
2025-04-01,kz,5,76,0.0035
2025-04-01,kz,6,40,0.0018
2025-04-01,kz,65,942,0.0433
2025-04-01,kz,99,6,0.0003
2025-04-01,lawschool,1,5480,0.4831
2025-04-01,lawschool,12,2,0.0002
2025-04-01,lawschool,13,1,0.0001
2025-04-01,lawschool,15,1634,0.1440
2025-04-01,lawschool,16,319,0.0281
2025-04-01,lawschool,2,167,0.0147
2025-04-01,lawschool,257,2,0.0002
2025-04-01,lawschool,28,2554,0.2251
2025-04-01,lawschool,33,2,0.0002
2025-04-01,lawschool,43,1,0.0001
2025-04-01,lawschool,48,2,0.0002
2025-04-01,lawschool,5,37,0.0033
2025-04-01,lawschool,6,35,0.0031
2025-04-01,lawschool,65,1077,0.0949
2025-04-01,lawschool,99,31,0.0027
2025-04-01,life,1,4833,0.5920
2025-04-01,life,12,1,0.0001
2025-04-01,life,15,935,0.1145
2025-04-01,life,16,16,0.0020
2025-04-01,life,2,432,0.0529
2025-04-01,life,28,1527,0.1870
2025-04-01,life,33,3,0.0004
2025-04-01,life,35,3,0.0004
2025-04-01,life,43,29,0.0036
2025-04-01,life,48,13,0.0016
2025-04-01,life,5,32,0.0039
2025-04-01,life,6,15,0.0018
2025-04-01,life,65,325,0.0398
2025-04-01,lingua,1,2487,0.5517
2025-04-01,lingua,15,1038,0.2303
2025-04-01,lingua,16,10,0.0022
2025-04-01,lingua,2,213,0.0472
2025-04-01,lingua,28,591,0.1311
2025-04-01,lingua,43,8,0.0018
2025-04-01,lingua,5,14,0.0031
2025-04-01,lingua,6,7,0.0016
2025-04-01,lingua,65,140,0.0311
2025-04-01,logos,1,1736,0.4492
2025-04-01,logos,15,912,0.2360
2025-04-01,logos,16,162,0.0419
2025-04-01,logos,2,53,0.0137
2025-04-01,logos,28,960,0.2484
2025-04-01,logos,43,1,0.0003
2025-04-01,logos,5,4,0.0010
2025-04-01,logos,6,2,0.0005
2025-04-01,logos,65,32,0.0083
2025-04-01,logos,99,3,0.0008
2025-04-01,manaba,1,14335,0.4693
2025-04-01,manaba,13,1,0.0000
2025-04-01,manaba,15,11,0.0004
2025-04-01,manaba,16,4,0.0001
2025-04-01,manaba,2,155,0.0051
2025-04-01,manaba,28,10252,0.3356
2025-04-01,manaba,43,11,0.0004
2025-04-01,manaba,5,5,0.0002
2025-04-01,manaba,6,11,0.0004
2025-04-01,manaba,65,5763,0.1887
2025-04-01,mast,1,1499,0.5088
2025-04-01,mast,15,92,0.0312
2025-04-01,mast,16,39,0.0132
2025-04-01,mast,2,65,0.0221
2025-04-01,mast,28,895,0.3038
2025-04-01,mast,5,13,0.0044
2025-04-01,mast,6,6,0.0020
2025-04-01,mast,65,336,0.1141
2025-04-01,mast,99,1,0.0003
2025-04-01,materials,1,234,0.6273
2025-04-01,materials,15,1,0.0027
2025-04-01,materials,2,19,0.0509
2025-04-01,materials,28,117,0.3137
2025-04-01,materials,5,1,0.0027
2025-04-01,materials,65,1,0.0027
2025-04-01,math,1,8467,0.5130
2025-04-01,math,12,3,0.0002
2025-04-01,math,13,1,0.0001
2025-04-01,math,15,1767,0.1071
2025-04-01,math,16,295,0.0179
2025-04-01,math,2,296,0.0179
2025-04-01,math,255,2,0.0001
2025-04-01,math,257,4,0.0002
2025-04-01,math,28,4883,0.2959
2025-04-01,math,33,3,0.0002
2025-04-01,math,43,4,0.0002
2025-04-01,math,48,3,0.0002
2025-04-01,math,5,28,0.0017
2025-04-01,math,6,14,0.0008
2025-04-01,math,65,693,0.0420
2025-04-01,math,99,41,0.0025
2025-04-01,md,43,96,1.0000
2025-04-01,megaquake,1,14,0.4000
2025-04-01,megaquake,2,2,0.0571
2025-04-01,megaquake,28,10,0.2857
2025-04-01,megaquake,6,9,0.2571
2025-04-01,mics,1,812,0.6213
2025-04-01,mics,12,2,0.0015
2025-04-01,mics,15,5,0.0038
2025-04-01,mics,16,8,0.0061
2025-04-01,mics,2,59,0.0451
2025-04-01,mics,257,2,0.0015
2025-04-01,mics,28,366,0.2800
2025-04-01,mics,33,2,0.0015
2025-04-01,mics,48,2,0.0015
2025-04-01,mics,5,7,0.0054
2025-04-01,mics,6,16,0.0122
2025-04-01,mics,65,25,0.0191
2025-04-01,mics,99,1,0.0008
2025-04-01,modernlc,1,1176,0.6629
2025-04-01,modernlc,15,4,0.0023
2025-04-01,modernlc,16,2,0.0011
2025-04-01,modernlc,2,31,0.0175
2025-04-01,modernlc,28,389,0.2193
2025-04-01,modernlc,5,6,0.0034
2025-04-01,modernlc,6,11,0.0062
2025-04-01,modernlc,65,155,0.0874
2025-04-01,moodle,1,41,0.1647
2025-04-01,moodle,15,169,0.6787
2025-04-01,moodle,2,3,0.0120
2025-04-01,moodle,28,23,0.0924
2025-04-01,moodle,6,8,0.0321
2025-04-01,moodle,65,5,0.0201
2025-04-01,mountain-studies,1,1305,0.5318
2025-04-01,mountain-studies,12,1,0.0004
2025-04-01,mountain-studies,15,23,0.0094
2025-04-01,mountain-studies,16,5,0.0020
2025-04-01,mountain-studies,2,155,0.0632
2025-04-01,mountain-studies,255,10,0.0041
2025-04-01,mountain-studies,257,2,0.0008
2025-04-01,mountain-studies,28,789,0.3215
2025-04-01,mountain-studies,33,1,0.0004
2025-04-01,mountain-studies,43,3,0.0012
2025-04-01,mountain-studies,48,2,0.0008
2025-04-01,mountain-studies,5,5,0.0020
2025-04-01,mountain-studies,6,1,0.0004
2025-04-01,mountain-studies,65,152,0.0619
2025-04-01,msc,1,9505,0.5453
2025-04-01,msc,12,4,0.0002
2025-04-01,msc,15,320,0.0184
2025-04-01,msc,16,35,0.0020
2025-04-01,msc,2,324,0.0186
2025-04-01,msc,255,10,0.0006
2025-04-01,msc,257,3,0.0002
2025-04-01,msc,28,6845,0.3927
2025-04-01,msc,33,3,0.0002
2025-04-01,msc,43,11,0.0006
2025-04-01,msc,48,1,0.0001
2025-04-01,msc,5,17,0.0010
2025-04-01,msc,6,23,0.0013
2025-04-01,msc,65,329,0.0189
2025-04-01,msc,99,1,0.0001
2025-04-01,namagaku,1,279,0.6159
2025-04-01,namagaku,15,2,0.0044
2025-04-01,namagaku,16,2,0.0044
2025-04-01,namagaku,2,10,0.0221
2025-04-01,namagaku,28,109,0.2406
2025-04-01,namagaku,5,3,0.0066
2025-04-01,namagaku,6,11,0.0243
2025-04-01,namagaku,65,37,0.0817
2025-04-01,nature,1,496,0.3311
2025-04-01,nature,12,2,0.0013
2025-04-01,nature,15,662,0.4419
2025-04-01,nature,16,3,0.0020
2025-04-01,nature,2,36,0.0240
2025-04-01,nature,257,2,0.0013
2025-04-01,nature,28,257,0.1716
2025-04-01,nature,33,2,0.0013
2025-04-01,nature,43,1,0.0007
2025-04-01,nature,48,2,0.0013
2025-04-01,nature,5,5,0.0033
2025-04-01,nature,6,21,0.0140
2025-04-01,nature,65,9,0.0060
2025-04-01,nc-bsys,1,386,0.7798
2025-04-01,nc-bsys,15,2,0.0040
2025-04-01,nc-bsys,16,1,0.0020
2025-04-01,nc-bsys,2,6,0.0121
2025-04-01,nc-bsys,28,62,0.1253
2025-04-01,nc-bsys,5,4,0.0081
2025-04-01,nc-bsys,6,11,0.0222
2025-04-01,nc-bsys,65,23,0.0465
2025-04-01,neurosci,1,2472,0.5981
2025-04-01,neurosci,15,30,0.0073
2025-04-01,neurosci,16,7,0.0017
2025-04-01,neurosci,2,56,0.0135
2025-04-01,neurosci,255,4,0.0010
2025-04-01,neurosci,28,1274,0.3083
2025-04-01,neurosci,35,1,0.0002
2025-04-01,neurosci,43,3,0.0007
2025-04-01,neurosci,5,4,0.0010
2025-04-01,neurosci,6,5,0.0012
2025-04-01,neurosci,65,277,0.0670
2025-04-01,nourin,1,2077,0.4782
2025-04-01,nourin,15,439,0.1011
2025-04-01,nourin,16,119,0.0274
2025-04-01,nourin,2,74,0.0170
2025-04-01,nourin,28,1604,0.3693
2025-04-01,nourin,43,4,0.0009
2025-04-01,nourin,5,8,0.0018
2025-04-01,nourin,6,2,0.0005
2025-04-01,nourin,65,16,0.0037
2025-04-01,nsfb,1,5350,0.4407
2025-04-01,nsfb,13,2,0.0002
2025-04-01,nsfb,15,2341,0.1928
2025-04-01,nsfb,16,191,0.0157
2025-04-01,nsfb,2,300,0.0247
2025-04-01,nsfb,28,3542,0.2917
2025-04-01,nsfb,43,1,0.0001
2025-04-01,nsfb,5,5,0.0004
2025-04-01,nsfb,6,3,0.0002
2025-04-01,nsfb,65,396,0.0326
2025-04-01,nsfb,99,10,0.0008
2025-04-01,ocw,1,4352,0.5799
2025-04-01,ocw,12,2,0.0003
2025-04-01,ocw,15,13,0.0017
2025-04-01,ocw,16,8,0.0011
2025-04-01,ocw,2,87,0.0116
2025-04-01,ocw,255,1,0.0001
2025-04-01,ocw,257,2,0.0003
2025-04-01,ocw,28,2367,0.3154
2025-04-01,ocw,33,2,0.0003
2025-04-01,ocw,43,4,0.0005
2025-04-01,ocw,48,2,0.0003
2025-04-01,ocw,5,13,0.0017
2025-04-01,ocw,6,14,0.0019
2025-04-01,ocw,65,638,0.0850
2025-04-01,oii,1,817,0.4970
2025-04-01,oii,15,222,0.1350
2025-04-01,oii,16,36,0.0219
2025-04-01,oii,2,101,0.0614
2025-04-01,oii,28,386,0.2348
2025-04-01,oii,5,4,0.0024
2025-04-01,oii,6,11,0.0067
2025-04-01,oii,65,67,0.0408
2025-04-01,oiso,1,1445,0.6765
2025-04-01,oiso,12,2,0.0009
2025-04-01,oiso,15,5,0.0023
2025-04-01,oiso,16,4,0.0019
2025-04-01,oiso,2,12,0.0056
2025-04-01,oiso,255,5,0.0023
2025-04-01,oiso,257,2,0.0009
2025-04-01,oiso,28,622,0.2912
2025-04-01,oiso,33,2,0.0009
2025-04-01,oiso,48,2,0.0009
2025-04-01,oiso,5,6,0.0028
2025-04-01,oiso,6,12,0.0056
2025-04-01,oiso,65,16,0.0075
2025-04-01,oiso,99,1,0.0005
2025-04-01,ole,1,26,0.4727
2025-04-01,ole,15,3,0.0545
2025-04-01,ole,2,4,0.0727
2025-04-01,ole,28,12,0.2182
2025-04-01,ole,5,1,0.0182
2025-04-01,ole,6,9,0.1636
2025-04-01,opera,1,228,0.6746
2025-04-01,opera,15,1,0.0030
2025-04-01,opera,16,1,0.0030
2025-04-01,opera,2,8,0.0237
2025-04-01,opera,28,79,0.2337
2025-04-01,opera,35,1,0.0030
2025-04-01,opera,5,2,0.0059
2025-04-01,opera,6,10,0.0296
2025-04-01,opera,65,8,0.0237
2025-04-01,opop,1,1265,0.6812
2025-04-01,opop,12,1,0.0005
2025-04-01,opop,15,3,0.0016
2025-04-01,opop,16,4,0.0022
2025-04-01,opop,2,13,0.0070
2025-04-01,opop,257,1,0.0005
2025-04-01,opop,28,509,0.2741
2025-04-01,opop,33,1,0.0005
2025-04-01,opop,48,1,0.0005
2025-04-01,opop,5,4,0.0022
2025-04-01,opop,6,10,0.0054
2025-04-01,opop,65,45,0.0242
2025-04-01,osi,1,2376,0.6587
2025-04-01,osi,12,2,0.0006
2025-04-01,osi,15,50,0.0139
2025-04-01,osi,16,7,0.0019
2025-04-01,osi,2,149,0.0413
2025-04-01,osi,255,5,0.0014
2025-04-01,osi,257,4,0.0011
2025-04-01,osi,28,884,0.2451
2025-04-01,osi,33,2,0.0006
2025-04-01,osi,35,1,0.0003
2025-04-01,osi,43,2,0.0006
2025-04-01,osi,48,2,0.0006
2025-04-01,osi,5,5,0.0014
2025-04-01,osi,6,13,0.0036
2025-04-01,osi,65,103,0.0286
2025-04-01,osi,99,2,0.0006
2025-04-01,otsuka,1,14949,0.5405
2025-04-01,otsuka,12,7,0.0003
2025-04-01,otsuka,13,2,0.0001
2025-04-01,otsuka,15,1238,0.0448
2025-04-01,otsuka,16,226,0.0082
2025-04-01,otsuka,2,1793,0.0648
2025-04-01,otsuka,255,1,0.0000
2025-04-01,otsuka,257,8,0.0003
2025-04-01,otsuka,28,7206,0.2605
2025-04-01,otsuka,33,6,0.0002
2025-04-01,otsuka,35,1,0.0000
2025-04-01,otsuka,43,397,0.0144
2025-04-01,otsuka,48,285,0.0103
2025-04-01,otsuka,5,40,0.0014
2025-04-01,otsuka,6,36,0.0013
2025-04-01,otsuka,65,1464,0.0529
2025-04-01,otsuka,99,1,0.0000
2025-04-01,otsuka-s,1,1342,0.4349
2025-04-01,otsuka-s,15,584,0.1892
2025-04-01,otsuka-s,16,43,0.0139
2025-04-01,otsuka-s,2,60,0.0194
2025-04-01,otsuka-s,255,4,0.0013
2025-04-01,otsuka-s,257,2,0.0006
2025-04-01,otsuka-s,28,922,0.2988
2025-04-01,otsuka-s,35,1,0.0003
2025-04-01,otsuka-s,5,8,0.0026
2025-04-01,otsuka-s,6,2,0.0006
2025-04-01,otsuka-s,65,116,0.0376
2025-04-01,otsuka-s,99,2,0.0006
2025-04-01,oyoriko,1,1037,0.5438
2025-04-01,oyoriko,12,2,0.0010
2025-04-01,oyoriko,15,18,0.0094
2025-04-01,oyoriko,16,3,0.0016
2025-04-01,oyoriko,2,50,0.0262
2025-04-01,oyoriko,255,3,0.0016
2025-04-01,oyoriko,257,2,0.0010
2025-04-01,oyoriko,28,538,0.2821
2025-04-01,oyoriko,33,2,0.0010
2025-04-01,oyoriko,43,1,0.0005
2025-04-01,oyoriko,48,2,0.0010
2025-04-01,oyoriko,5,5,0.0026
2025-04-01,oyoriko,6,13,0.0068
2025-04-01,oyoriko,65,231,0.1211
2025-04-01,pas,1,5495,0.5181
2025-04-01,pas,12,3,0.0003
2025-04-01,pas,15,229,0.0216
2025-04-01,pas,16,20,0.0019
2025-04-01,pas,2,288,0.0272
2025-04-01,pas,257,2,0.0002
2025-04-01,pas,28,3989,0.3761
2025-04-01,pas,33,4,0.0004
2025-04-01,pas,43,67,0.0063
2025-04-01,pas,48,4,0.0004
2025-04-01,pas,5,10,0.0009
2025-04-01,pas,6,7,0.0007
2025-04-01,pas,65,488,0.0460
2025-04-01,person,1,608,0.5241
2025-04-01,person,15,4,0.0034
2025-04-01,person,16,3,0.0026
2025-04-01,person,2,16,0.0138
2025-04-01,person,28,269,0.2319
2025-04-01,person,35,1,0.0009
2025-04-01,person,5,1,0.0009
2025-04-01,person,6,11,0.0095
2025-04-01,person,65,247,0.2129
2025-04-01,ph,0,1,0.0001
2025-04-01,ph,1,5697,0.5376
2025-04-01,ph,15,1139,0.1075
2025-04-01,ph,16,357,0.0337
2025-04-01,ph,2,377,0.0356
2025-04-01,ph,257,1,0.0001
2025-04-01,ph,28,2623,0.2475
2025-04-01,ph,35,2,0.0002
2025-04-01,ph,43,30,0.0028
2025-04-01,ph,5,22,0.0021
2025-04-01,ph,6,16,0.0015
2025-04-01,ph,65,257,0.0243
2025-04-01,ph,99,75,0.0071
2025-04-01,phd-humanics,1,4115,0.4529
2025-04-01,phd-humanics,12,4,0.0004
2025-04-01,phd-humanics,15,54,0.0059
2025-04-01,phd-humanics,16,41,0.0045
2025-04-01,phd-humanics,2,247,0.0272
2025-04-01,phd-humanics,255,2,0.0002
2025-04-01,phd-humanics,257,4,0.0004
2025-04-01,phd-humanics,28,2503,0.2755
2025-04-01,phd-humanics,33,4,0.0004
2025-04-01,phd-humanics,43,2,0.0002
2025-04-01,phd-humanics,5,26,0.0029
2025-04-01,phd-humanics,6,1843,0.2029
2025-04-01,phd-humanics,65,240,0.0264
2025-04-01,physics,1,500,0.6935
2025-04-01,physics,12,1,0.0014
2025-04-01,physics,15,1,0.0014
2025-04-01,physics,16,1,0.0014
2025-04-01,physics,2,43,0.0596
2025-04-01,physics,257,1,0.0014
2025-04-01,physics,28,112,0.1553
2025-04-01,physics,33,1,0.0014
2025-04-01,physics,43,2,0.0028
2025-04-01,physics,48,1,0.0014
2025-04-01,physics,5,3,0.0042
2025-04-01,physics,6,10,0.0139
2025-04-01,physics,65,45,0.0624
2025-04-01,pmrc,1,6247,0.4404
2025-04-01,pmrc,12,2,0.0001
2025-04-01,pmrc,13,2,0.0001
2025-04-01,pmrc,15,2962,0.2088
2025-04-01,pmrc,16,307,0.0216
2025-04-01,pmrc,2,358,0.0252
2025-04-01,pmrc,28,3875,0.2732
2025-04-01,pmrc,43,4,0.0003
2025-04-01,pmrc,5,12,0.0008
2025-04-01,pmrc,6,8,0.0006
2025-04-01,pmrc,65,389,0.0274
2025-04-01,pmrc,99,19,0.0013
2025-04-01,prc,1,4439,0.4682
2025-04-01,prc,12,1,0.0001
2025-04-01,prc,15,1312,0.1384
2025-04-01,prc,16,141,0.0149
2025-04-01,prc,2,240,0.0253
2025-04-01,prc,255,1,0.0001
2025-04-01,prc,257,2,0.0002
2025-04-01,prc,28,2987,0.3150
2025-04-01,prc,33,2,0.0002
2025-04-01,prc,43,10,0.0011
2025-04-01,prc,5,39,0.0041
2025-04-01,prc,6,29,0.0031
2025-04-01,prc,65,276,0.0291
2025-04-01,prc,99,3,0.0003
2025-04-01,press,1,908,0.5700
2025-04-01,press,12,1,0.0006
2025-04-01,press,15,126,0.0791
2025-04-01,press,16,40,0.0251
2025-04-01,press,2,54,0.0339
2025-04-01,press,257,1,0.0006
2025-04-01,press,28,420,0.2637
2025-04-01,press,33,1,0.0006
2025-04-01,press,48,1,0.0006
2025-04-01,press,5,4,0.0025
2025-04-01,press,6,11,0.0069
2025-04-01,press,65,26,0.0163
2025-04-01,projects,1,843,0.5794
2025-04-01,projects,12,5,0.0034
2025-04-01,projects,15,19,0.0131
2025-04-01,projects,16,11,0.0076
2025-04-01,projects,2,98,0.0674
2025-04-01,projects,257,3,0.0021
2025-04-01,projects,28,366,0.2515
2025-04-01,projects,33,3,0.0021
2025-04-01,projects,48,3,0.0021
2025-04-01,projects,5,11,0.0076
2025-04-01,projects,6,21,0.0144
2025-04-01,projects,65,72,0.0495
2025-04-01,px,1,8982,0.5684
2025-04-01,px,15,909,0.0575
2025-04-01,px,16,125,0.0079
2025-04-01,px,2,445,0.0282
2025-04-01,px,28,4680,0.2961
2025-04-01,px,35,1,0.0001
2025-04-01,px,43,73,0.0046
2025-04-01,px,5,40,0.0025
2025-04-01,px,6,29,0.0018
2025-04-01,px,65,477,0.0302
2025-04-01,px,99,42,0.0027
2025-04-01,qils,1,62,0.5299
2025-04-01,qils,15,2,0.0171
2025-04-01,qils,16,1,0.0085
2025-04-01,qils,2,8,0.0684
2025-04-01,qils,28,32,0.2735
2025-04-01,qils,5,1,0.0085
2025-04-01,qils,6,10,0.0855
2025-04-01,qils,65,1,0.0085
2025-04-01,radd,1,908,0.5282
2025-04-01,radd,15,1,0.0006
2025-04-01,radd,16,2,0.0012
2025-04-01,radd,2,14,0.0081
2025-04-01,radd,28,642,0.3735
2025-04-01,radd,5,1,0.0006
2025-04-01,radd,6,10,0.0058
2025-04-01,radd,65,141,0.0820
2025-04-01,rccp,1,2004,0.3490
2025-04-01,rccp,15,1970,0.3431
2025-04-01,rccp,16,771,0.1343
2025-04-01,rccp,2,351,0.0611
2025-04-01,rccp,28,532,0.0927
2025-04-01,rccp,43,22,0.0038
2025-04-01,rccp,5,16,0.0028
2025-04-01,rccp,6,16,0.0028
2025-04-01,rccp,65,9,0.0016
2025-04-01,rccp,99,51,0.0089
2025-04-01,rcdh,1,427,0.6135
2025-04-01,rcdh,15,14,0.0201
2025-04-01,rcdh,16,10,0.0144
2025-04-01,rcdh,2,46,0.0661
2025-04-01,rcdh,255,3,0.0043
2025-04-01,rcdh,257,19,0.0273
2025-04-01,rcdh,28,132,0.1897
2025-04-01,rcdh,39,2,0.0029
2025-04-01,rcdh,5,29,0.0417
2025-04-01,rcdh,6,10,0.0144
2025-04-01,rcdh,65,3,0.0043
2025-04-01,rcdh,99,1,0.0014
2025-04-01,rcus,1,157,0.7302
2025-04-01,rcus,2,6,0.0279
2025-04-01,rcus,28,38,0.1767
2025-04-01,rcus,5,2,0.0093
2025-04-01,rcus,6,10,0.0465
2025-04-01,rcus,65,2,0.0093
2025-04-01,rdcpm,1,430,0.6981
2025-04-01,rdcpm,2,19,0.0308
2025-04-01,rdcpm,28,145,0.2354
2025-04-01,rdcpm,5,1,0.0016
2025-04-01,rdcpm,6,9,0.0146
2025-04-01,rdcpm,65,12,0.0195
2025-04-01,ri-center,1,680,0.4231
2025-04-01,ri-center,15,351,0.2184
2025-04-01,ri-center,16,22,0.0137
2025-04-01,ri-center,2,154,0.0958
2025-04-01,ri-center,255,1,0.0006
2025-04-01,ri-center,28,320,0.1991
2025-04-01,ri-center,43,1,0.0006
2025-04-01,ri-center,5,53,0.0330
2025-04-01,ri-center,6,21,0.0131
2025-04-01,ri-center,65,4,0.0025
2025-04-01,riryou,1,290,0.6067
2025-04-01,riryou,12,1,0.0021
2025-04-01,riryou,15,3,0.0063
2025-04-01,riryou,16,2,0.0042
2025-04-01,riryou,2,12,0.0251
2025-04-01,riryou,28,108,0.2259
2025-04-01,riryou,33,1,0.0021
2025-04-01,riryou,5,3,0.0063
2025-04-01,riryou,6,11,0.0230
2025-04-01,riryou,65,47,0.0983
2025-04-01,risk,1,10623,0.4382
2025-04-01,risk,12,2,0.0001
2025-04-01,risk,15,4789,0.1975
2025-04-01,risk,16,1488,0.0614
2025-04-01,risk,2,926,0.0382
2025-04-01,risk,255,1,0.0000
2025-04-01,risk,257,19,0.0008
2025-04-01,risk,28,5285,0.2180
2025-04-01,risk,33,3,0.0001
2025-04-01,risk,39,2,0.0001
2025-04-01,risk,43,107,0.0044
2025-04-01,risk,48,79,0.0033
2025-04-01,risk,5,108,0.0045
2025-04-01,risk,6,51,0.0021
2025-04-01,risk,65,715,0.0295
2025-04-01,risk,99,47,0.0019
2025-04-01,ronbun-juri,1,134,0.4573
2025-04-01,ronbun-juri,15,6,0.0205
2025-04-01,ronbun-juri,16,2,0.0068
2025-04-01,ronbun-juri,2,6,0.0205
2025-04-01,ronbun-juri,28,131,0.4471
2025-04-01,ronbun-juri,5,2,0.0068
2025-04-01,ronbun-juri,6,12,0.0410
2025-04-01,ryudou,1,122,0.4861
2025-04-01,ryudou,15,5,0.0199
2025-04-01,ryudou,16,1,0.0040
2025-04-01,ryudou,2,14,0.0558
2025-04-01,ryudou,28,96,0.3825
2025-04-01,ryudou,43,1,0.0040
2025-04-01,ryudou,5,2,0.0080
2025-04-01,ryudou,6,10,0.0398
2025-04-01,s,1,30322,0.4441
2025-04-01,s,13,1,0.0000
2025-04-01,s,15,16809,0.2462
2025-04-01,s,16,1262,0.0185
2025-04-01,s,2,683,0.0100
2025-04-01,s,255,9,0.0001
2025-04-01,s,257,1,0.0000
