date,subdomain,qtype,count,ratio
2025-04-01,s,28,18634,0.2729
2025-04-01,s,33,8,0.0001
2025-04-01,s,43,8,0.0001
2025-04-01,s,5,50,0.0007
2025-04-01,s,6,25,0.0004
2025-04-01,s,65,423,0.0062
2025-04-01,s,99,48,0.0007
2025-04-01,sakado-s,1,3670,0.4935
2025-04-01,sakado-s,12,2,0.0003
2025-04-01,sakado-s,15,506,0.0680
2025-04-01,sakado-s,16,28,0.0038
2025-04-01,sakado-s,2,129,0.0173
2025-04-01,sakado-s,28,2620,0.3523
2025-04-01,sakado-s,33,4,0.0005
2025-04-01,sakado-s,35,1,0.0001
2025-04-01,sakado-s,43,2,0.0003
2025-04-01,sakado-s,5,20,0.0027
2025-04-01,sakado-s,6,9,0.0012
2025-04-01,sakado-s,65,444,0.0597
2025-04-01,sakado-s,99,2,0.0003
2025-04-01,sanrenhonbu,1,3638,0.6158
2025-04-01,sanrenhonbu,12,3,0.0005
2025-04-01,sanrenhonbu,13,1,0.0002
2025-04-01,sanrenhonbu,15,30,0.0051
2025-04-01,sanrenhonbu,16,8,0.0014
2025-04-01,sanrenhonbu,2,146,0.0247
2025-04-01,sanrenhonbu,255,13,0.0022
2025-04-01,sanrenhonbu,257,2,0.0003
2025-04-01,sanrenhonbu,28,1794,0.3037
2025-04-01,sanrenhonbu,33,2,0.0003
2025-04-01,sanrenhonbu,43,4,0.0007
2025-04-01,sanrenhonbu,48,2,0.0003
2025-04-01,sanrenhonbu,5,10,0.0017
2025-04-01,sanrenhonbu,6,18,0.0030
2025-04-01,sanrenhonbu,65,237,0.0401
2025-04-01,sapec,1,5154,0.4946
2025-04-01,sapec,12,5,0.0005
2025-04-01,sapec,15,428,0.0411
2025-04-01,sapec,16,71,0.0068
2025-04-01,sapec,2,645,0.0619
2025-04-01,sapec,255,1,0.0001
2025-04-01,sapec,257,2,0.0002
2025-04-01,sapec,28,3092,0.2967
2025-04-01,sapec,33,2,0.0002
2025-04-01,sapec,35,1,0.0001
2025-04-01,sapec,43,4,0.0004
2025-04-01,sapec,48,2,0.0002
2025-04-01,sapec,5,74,0.0071
2025-04-01,sapec,6,75,0.0072
2025-04-01,sapec,65,861,0.0826
2025-04-01,sapec,99,4,0.0004
2025-04-01,scpj,1,909,0.6330
2025-04-01,scpj,12,2,0.0014
2025-04-01,scpj,15,49,0.0341
2025-04-01,scpj,16,5,0.0035
2025-04-01,scpj,2,67,0.0467
2025-04-01,scpj,257,2,0.0014
2025-04-01,scpj,28,355,0.2472
2025-04-01,scpj,33,2,0.0014
2025-04-01,scpj,43,5,0.0035
2025-04-01,scpj,48,2,0.0014
2025-04-01,scpj,5,5,0.0035
2025-04-01,scpj,6,12,0.0084
2025-04-01,scpj,65,20,0.0139
2025-04-01,scpj,99,1,0.0007
2025-04-01,scs,1,1386,0.5264
2025-04-01,scs,12,2,0.0008
2025-04-01,scs,15,3,0.0011
2025-04-01,scs,16,3,0.0011
2025-04-01,scs,2,16,0.0061
2025-04-01,scs,257,2,0.0008
2025-04-01,scs,28,786,0.2985
2025-04-01,scs,33,2,0.0008
2025-04-01,scs,48,2,0.0008
2025-04-01,scs,5,3,0.0011
2025-04-01,scs,6,10,0.0038
2025-04-01,scs,65,418,0.1588
2025-04-01,sec,0,1,0.0000
2025-04-01,sec,1,90126,0.5956
2025-04-01,sec,12,33,0.0002
2025-04-01,sec,13,8,0.0001
2025-04-01,sec,15,5655,0.0374
2025-04-01,sec,16,946,0.0063
2025-04-01,sec,2,3434,0.0227
2025-04-01,sec,255,12,0.0001
2025-04-01,sec,257,71,0.0005
2025-04-01,sec,28,40478,0.2675
2025-04-01,sec,33,34,0.0002
2025-04-01,sec,43,208,0.0014
2025-04-01,sec,48,119,0.0008
2025-04-01,sec,5,324,0.0021
2025-04-01,sec,6,264,0.0017
2025-04-01,sec,65,9561,0.0632
2025-04-01,sec,99,49,0.0003
2025-04-01,shakai,1,837,0.5287
2025-04-01,shakai,15,80,0.0505
2025-04-01,shakai,16,1,0.0006
2025-04-01,shakai,2,23,0.0145
2025-04-01,shakai,28,397,0.2508
2025-04-01,shakai,5,1,0.0006
2025-04-01,shakai,6,10,0.0063
2025-04-01,shakai,65,234,0.1478
2025-04-01,shimoda,1,6905,0.4436
2025-04-01,shimoda,12,2,0.0001
2025-04-01,shimoda,15,3136,0.2015
2025-04-01,shimoda,16,1260,0.0810
2025-04-01,shimoda,2,709,0.0456
2025-04-01,shimoda,255,1,0.0001
2025-04-01,shimoda,257,2,0.0001
2025-04-01,shimoda,28,3182,0.2044
2025-04-01,shimoda,33,2,0.0001
2025-04-01,shimoda,43,6,0.0004
2025-04-01,shimoda,48,2,0.0001
2025-04-01,shimoda,5,14,0.0009
2025-04-01,shimoda,6,18,0.0012
2025-04-01,shimoda,65,284,0.0182
2025-04-01,shimoda,99,42,0.0027
2025-04-01,sie,1,5263,0.5169
2025-04-01,sie,15,797,0.0783
2025-04-01,sie,16,141,0.0138
2025-04-01,sie,2,474,0.0466
2025-04-01,sie,28,3053,0.2999
2025-04-01,sie,43,212,0.0208
2025-04-01,sie,48,184,0.0181
2025-04-01,sie,5,5,0.0005
2025-04-01,sie,6,9,0.0009
2025-04-01,sie,65,43,0.0042
2025-04-01,sipc,6,10,1.0000
2025-04-01,sk,1,32045,0.4662
2025-04-01,sk,12,4,0.0001
2025-04-01,sk,13,3,0.0000
2025-04-01,sk,15,14744,0.2145
2025-04-01,sk,16,1162,0.0169
2025-04-01,sk,2,2364,0.0344
2025-04-01,sk,255,9,0.0001
2025-04-01,sk,257,5,0.0001
2025-04-01,sk,28,15390,0.2239
2025-04-01,sk,33,6,0.0001
2025-04-01,sk,35,2,0.0000
2025-04-01,sk,39,1,0.0000
2025-04-01,sk,43,49,0.0007
2025-04-01,sk,48,2,0.0000
2025-04-01,sk,5,173,0.0025
2025-04-01,sk,6,75,0.0011
2025-04-01,sk,65,2678,0.0390
2025-04-01,sk,99,31,0.0005
2025-04-01,skip,1,715,0.5269
2025-04-01,skip,12,1,0.0007
2025-04-01,skip,15,22,0.0162
2025-04-01,skip,16,6,0.0044
2025-04-01,skip,2,25,0.0184
2025-04-01,skip,257,1,0.0007
2025-04-01,skip,28,429,0.3161
2025-04-01,skip,33,1,0.0007
2025-04-01,skip,43,3,0.0022
2025-04-01,skip,48,1,0.0007
2025-04-01,skip,5,67,0.0494
2025-04-01,skip,6,13,0.0096
2025-04-01,skip,65,73,0.0538
2025-04-01,sleepymouse,1,25,0.5319
2025-04-01,sleepymouse,2,1,0.0213
2025-04-01,sleepymouse,28,8,0.1702
2025-04-01,sleepymouse,35,1,0.0213
2025-04-01,sleepymouse,5,3,0.0638
2025-04-01,sleepymouse,6,9,0.1915
2025-04-01,slis,1,91775,0.5355
2025-04-01,slis,12,5,0.0000
2025-04-01,slis,13,4,0.0000
2025-04-01,slis,15,7189,0.0419
2025-04-01,slis,16,1479,0.0086
2025-04-01,slis,2,4318,0.0252
2025-04-01,slis,255,16,0.0001
2025-04-01,slis,257,20,0.0001
2025-04-01,slis,28,65192,0.3804
2025-04-01,slis,33,5,0.0000
2025-04-01,slis,35,1,0.0000
2025-04-01,slis,39,1,0.0000
2025-04-01,slis,43,123,0.0007
2025-04-01,slis,48,6,0.0000
2025-04-01,slis,5,238,0.0014
2025-04-01,slis,6,182,0.0011
2025-04-01,slis,65,772,0.0045
2025-04-01,slis,99,47,0.0003
2025-04-01,soc-int,1,709,0.5600
2025-04-01,soc-int,15,20,0.0158
2025-04-01,soc-int,16,13,0.0103
2025-04-01,soc-int,2,46,0.0363
2025-04-01,soc-int,28,397,0.3136
2025-04-01,soc-int,43,1,0.0008
2025-04-01,soc-int,5,1,0.0008
2025-04-01,soc-int,6,12,0.0095
2025-04-01,soc-int,65,67,0.0529
2025-04-01,sohosai,1,140,0.7778
2025-04-01,sohosai,15,2,0.0111
2025-04-01,sohosai,2,7,0.0389
2025-04-01,sohosai,28,20,0.1111
2025-04-01,sohosai,5,1,0.0056
2025-04-01,sohosai,6,10,0.0556
2025-04-01,souki,1,377,0.5464
2025-04-01,souki,15,16,0.0232
2025-04-01,souki,16,3,0.0043
2025-04-01,souki,2,22,0.0319
2025-04-01,souki,255,1,0.0014
2025-04-01,souki,28,176,0.2551
2025-04-01,souki,5,4,0.0058
2025-04-01,souki,6,9,0.0130
2025-04-01,souki,65,82,0.1188
2025-04-01,sports,1,466,0.6853
2025-04-01,sports,15,8,0.0118
2025-04-01,sports,2,11,0.0162
2025-04-01,sports,257,2,0.0029
2025-04-01,sports,28,165,0.2426
2025-04-01,sports,43,4,0.0059
2025-04-01,sports,5,2,0.0029
2025-04-01,sports,6,10,0.0147
2025-04-01,sports,65,12,0.0176
2025-04-01,sse,1,896,0.5206
2025-04-01,sse,12,5,0.0029
2025-04-01,sse,15,26,0.0151
2025-04-01,sse,16,10,0.0058
2025-04-01,sse,2,57,0.0331
2025-04-01,sse,257,6,0.0035
2025-04-01,sse,28,586,0.3405
2025-04-01,sse,33,5,0.0029
2025-04-01,sse,43,2,0.0012
2025-04-01,sse,48,6,0.0035
2025-04-01,sse,5,8,0.0046
2025-04-01,sse,6,5,0.0029
2025-04-01,sse,65,109,0.0633
2025-04-01,stb,1,9107,0.5822
2025-04-01,stb,12,1,0.0001
2025-04-01,stb,15,932,0.0596
2025-04-01,stb,16,273,0.0175
2025-04-01,stb,2,160,0.0102
2025-04-01,stb,255,13,0.0008
2025-04-01,stb,257,8,0.0005
2025-04-01,stb,28,3752,0.2399
2025-04-01,stb,33,1,0.0001
2025-04-01,stb,43,3,0.0002
2025-04-01,stb,5,11,0.0007
2025-04-01,stb,6,13,0.0008
2025-04-01,stb,65,1288,0.0823
2025-04-01,stb,99,81,0.0052
2025-04-01,sugadaira,1,2776,0.4531
2025-04-01,sugadaira,12,1,0.0002
2025-04-01,sugadaira,15,1761,0.2874
2025-04-01,sugadaira,16,154,0.0251
2025-04-01,sugadaira,2,234,0.0382
2025-04-01,sugadaira,257,1,0.0002
2025-04-01,sugadaira,28,1117,0.1823
2025-04-01,sugadaira,43,1,0.0002
2025-04-01,sugadaira,5,7,0.0011
2025-04-01,sugadaira,6,7,0.0011
2025-04-01,sugadaira,65,61,0.0100
2025-04-01,sugadaira,99,7,0.0011
2025-04-01,suiri,1,848,0.4562
2025-04-01,suiri,15,557,0.2996
2025-04-01,suiri,16,10,0.0054
2025-04-01,suiri,2,112,0.0602
2025-04-01,suiri,28,302,0.1625
2025-04-01,suiri,5,15,0.0081
2025-04-01,suiri,6,6,0.0032
2025-04-01,suiri,65,9,0.0048
2025-04-01,sustain,1,3,0.1364
2025-04-01,sustain,2,1,0.0455
2025-04-01,sustain,28,8,0.3636
2025-04-01,sustain,6,10,0.4545
2025-04-01,t-act,1,1328,0.5853
2025-04-01,t-act,12,2,0.0009
2025-04-01,t-act,15,169,0.0745
2025-04-01,t-act,16,39,0.0172
2025-04-01,t-act,2,42,0.0185
2025-04-01,t-act,255,1,0.0004
2025-04-01,t-act,257,2,0.0009
2025-04-01,t-act,28,576,0.2539
2025-04-01,t-act,33,2,0.0009
2025-04-01,t-act,48,2,0.0009
2025-04-01,t-act,5,5,0.0022
2025-04-01,t-act,6,13,0.0057
2025-04-01,t-act,65,88,0.0388
2025-04-01,t-pirc,1,7469,0.5794
2025-04-01,t-pirc,12,4,0.0003
2025-04-01,t-pirc,15,112,0.0087
2025-04-01,t-pirc,16,24,0.0019
2025-04-01,t-pirc,2,184,0.0143
2025-04-01,t-pirc,257,5,0.0004
2025-04-01,t-pirc,28,4870,0.3778
2025-04-01,t-pirc,33,4,0.0003
2025-04-01,t-pirc,43,5,0.0004
2025-04-01,t-pirc,5,19,0.0015
2025-04-01,t-pirc,6,16,0.0012
2025-04-01,t-pirc,65,178,0.0138
2025-04-01,tac,1,3286,0.4983
2025-04-01,tac,12,2,0.0003
2025-04-01,tac,15,1066,0.1617
2025-04-01,tac,16,71,0.0108
2025-04-01,tac,2,146,0.0221
2025-04-01,tac,257,1,0.0002
2025-04-01,tac,28,1798,0.2727
2025-04-01,tac,33,2,0.0003
2025-04-01,tac,43,7,0.0011
2025-04-01,tac,5,13,0.0020
2025-04-01,tac,6,16,0.0024
2025-04-01,tac,65,185,0.0281
2025-04-01,tac,99,1,0.0002
2025-04-01,taiiku,1,29386,0.4560
2025-04-01,taiiku,12,9,0.0001
2025-04-01,taiiku,15,8766,0.1360
2025-04-01,taiiku,16,432,0.0067
2025-04-01,taiiku,2,5638,0.0875
2025-04-01,taiiku,255,29,0.0005
2025-04-01,taiiku,257,8,0.0001
2025-04-01,taiiku,28,17632,0.2736
2025-04-01,taiiku,33,7,0.0001
2025-04-01,taiiku,35,2,0.0000
2025-04-01,taiiku,43,219,0.0034
2025-04-01,taiiku,48,51,0.0008
2025-04-01,taiiku,5,402,0.0062
2025-04-01,taiiku,6,326,0.0051
2025-04-01,taiiku,65,1534,0.0238
2025-04-01,taiiku,99,1,0.0000
2025-04-01,tara,1,5938,0.4778
2025-04-01,tara,12,5,0.0004
2025-04-01,tara,13,1,0.0001
2025-04-01,tara,15,1961,0.1578
2025-04-01,tara,16,212,0.0171
2025-04-01,tara,2,275,0.0221
2025-04-01,tara,257,4,0.0003
2025-04-01,tara,28,3758,0.3024
2025-04-01,tara,33,3,0.0002
2025-04-01,tara,43,17,0.0014
2025-04-01,tara,48,2,0.0002
2025-04-01,tara,5,26,0.0021
2025-04-01,tara,6,22,0.0018
2025-04-01,tara,65,195,0.0157
2025-04-01,tara,99,8,0.0006
2025-04-01,tech,1,1109,0.5329
2025-04-01,tech,12,3,0.0014
2025-04-01,tech,15,45,0.0216
2025-04-01,tech,16,16,0.0077
2025-04-01,tech,2,30,0.0144
2025-04-01,tech,257,2,0.0010
2025-04-01,tech,28,696,0.3345
2025-04-01,tech,33,3,0.0014
2025-04-01,tech,43,1,0.0005
2025-04-01,tech,48,1,0.0005
2025-04-01,tech,5,6,0.0029
2025-04-01,tech,6,5,0.0024
2025-04-01,tech,65,164,0.0788
2025-04-01,tems,1,1086,0.4963
2025-04-01,tems,15,4,0.0018
2025-04-01,tems,16,5,0.0023
2025-04-01,tems,2,20,0.0091
2025-04-01,tems,28,1053,0.4813
2025-04-01,tems,5,5,0.0023
2025-04-01,tems,6,11,0.0050
2025-04-01,tems,65,3,0.0014
2025-04-01,tems,99,1,0.0005
2025-04-01,tessa,1,63,0.4599
2025-04-01,tessa,15,3,0.0219
2025-04-01,tessa,16,2,0.0146
2025-04-01,tessa,2,5,0.0365
2025-04-01,tessa,28,37,0.2701
2025-04-01,tessa,35,4,0.0292
2025-04-01,tessa,5,3,0.0219
2025-04-01,tessa,6,10,0.0730
2025-04-01,tessa,65,9,0.0657
2025-04-01,tessa,99,1,0.0073
2025-04-01,tgsw,1,2575,0.8027
2025-04-01,tgsw,12,2,0.0006
2025-04-01,tgsw,15,4,0.0012
2025-04-01,tgsw,16,3,0.0009
2025-04-01,tgsw,2,35,0.0109
2025-04-01,tgsw,257,2,0.0006
2025-04-01,tgsw,28,542,0.1690
2025-04-01,tgsw,33,2,0.0006
2025-04-01,tgsw,48,2,0.0006
2025-04-01,tgsw,5,5,0.0016
2025-04-01,tgsw,6,11,0.0034
2025-04-01,tgsw,65,25,0.0078
2025-04-01,tias,1,991,0.6469
2025-04-01,tias,15,20,0.0131
2025-04-01,tias,16,2,0.0013
2025-04-01,tias,2,41,0.0268
2025-04-01,tias,28,411,0.2683
2025-04-01,tias,43,1,0.0007
2025-04-01,tias,5,2,0.0013
2025-04-01,tias,6,12,0.0078
2025-04-01,tias,65,52,0.0339
2025-04-01,tomonaga,1,1580,0.6966
2025-04-01,tomonaga,12,3,0.0013
2025-04-01,tomonaga,15,27,0.0119
2025-04-01,tomonaga,16,6,0.0026
2025-04-01,tomonaga,2,38,0.0168
2025-04-01,tomonaga,257,3,0.0013
2025-04-01,tomonaga,28,519,0.2288
2025-04-01,tomonaga,33,3,0.0013
2025-04-01,tomonaga,48,3,0.0013
2025-04-01,tomonaga,5,6,0.0026
2025-04-01,tomonaga,6,14,0.0062
2025-04-01,tomonaga,65,66,0.0291
2025-04-01,trems,1,1178,0.8080
2025-04-01,trems,12,2,0.0014
2025-04-01,trems,15,2,0.0014
2025-04-01,trems,16,2,0.0014
2025-04-01,trems,2,36,0.0247
2025-04-01,trems,257,2,0.0014
2025-04-01,trems,28,192,0.1317
2025-04-01,trems,33,2,0.0014
2025-04-01,trems,48,2,0.0014
2025-04-01,trems,5,2,0.0014
2025-04-01,trems,6,11,0.0075
2025-04-01,trems,65,27,0.0185
2025-04-01,trios,1,30622,0.7078
2025-04-01,trios,12,3,0.0001
2025-04-01,trios,15,24,0.0006
2025-04-01,trios,16,14,0.0003
2025-04-01,trios,2,209,0.0048
2025-04-01,trios,255,3,0.0001
2025-04-01,trios,257,2,0.0000
2025-04-01,trios,28,8599,0.1988
2025-04-01,trios,33,3,0.0001
2025-04-01,trios,43,10,0.0002
2025-04-01,trios,48,2,0.0000
2025-04-01,trios,5,10,0.0002
2025-04-01,trios,6,16,0.0004
2025-04-01,trios,65,3748,0.0866
2025-04-01,tsa,1,18112,0.6423
2025-04-01,tsa,12,1,0.0000
2025-04-01,tsa,15,15,0.0005
2025-04-01,tsa,16,1,0.0000
2025-04-01,tsa,2,87,0.0031
2025-04-01,tsa,255,5,0.0002
2025-04-01,tsa,257,1,0.0000
2025-04-01,tsa,28,6616,0.2346
2025-04-01,tsa,33,1,0.0000
2025-04-01,tsa,35,2,0.0001
2025-04-01,tsa,43,1,0.0000
2025-04-01,tsa,48,1,0.0000
2025-04-01,tsa,5,4,0.0001
2025-04-01,tsa,6,10,0.0004
2025-04-01,tsa,65,3343,0.1185
2025-04-01,ttft,1,87,0.4652
2025-04-01,ttft,15,2,0.0107
2025-04-01,ttft,2,2,0.0107
2025-04-01,ttft,28,96,0.5134
2025-04-01,tulips,1,63952,0.6281
2025-04-01,tulips,12,4,0.0000
2025-04-01,tulips,13,4,0.0000
2025-04-01,tulips,15,5550,0.0545
2025-04-01,tulips,16,908,0.0089
2025-04-01,tulips,2,2806,0.0276
2025-04-01,tulips,255,2,0.0000
2025-04-01,tulips,257,54,0.0005
2025-04-01,tulips,28,23020,0.2261
2025-04-01,tulips,33,5,0.0000
2025-04-01,tulips,39,2,0.0000
2025-04-01,tulips,43,66,0.0006
2025-04-01,tulips,5,531,0.0052
2025-04-01,tulips,6,235,0.0023
2025-04-01,tulips,65,4645,0.0456
2025-04-01,tulips,99,35,0.0003
2025-04-01,twins,1,10107,0.4252
2025-04-01,twins,12,2,0.0001
2025-04-01,twins,13,1,0.0000
2025-04-01,twins,15,19,0.0008
2025-04-01,twins,16,23,0.0010
2025-04-01,twins,2,109,0.0046
2025-04-01,twins,255,5,0.0002
2025-04-01,twins,257,2,0.0001
2025-04-01,twins,28,6815,0.2867
2025-04-01,twins,33,2,0.0001
2025-04-01,twins,43,8,0.0003
2025-04-01,twins,48,2,0.0001
2025-04-01,twins,5,15,0.0006
2025-04-01,twins,6,88,0.0037
2025-04-01,twins,65,6570,0.2764
2025-04-01,u,1,46601,0.4231
2025-04-01,u,13,2,0.0000
2025-04-01,u,15,24678,0.2241
2025-04-01,u,16,7909,0.0718
2025-04-01,u,2,7628,0.0693
2025-04-01,u,255,117,0.0011
2025-04-01,u,28,18451,0.1675
2025-04-01,u,33,1,0.0000
2025-04-01,u,43,10,0.0001
2025-04-01,u,5,1185,0.0108
2025-04-01,u,6,980,0.0089
2025-04-01,u,65,2148,0.0195
2025-04-01,u,99,420,0.0038
2025-04-01,un,1,12439,0.2799
2025-04-01,un,15,6963,0.1567
2025-04-01,un,16,20727,0.4664
2025-04-01,un,2,1339,0.0301
2025-04-01,un,255,2,0.0000
2025-04-01,un,28,1509,0.0340
2025-04-01,un,43,29,0.0007
2025-04-01,un,5,117,0.0026
2025-04-01,un,6,101,0.0023
2025-04-01,un,65,419,0.0094
2025-04-01,un,99,800,0.0180
2025-04-01,ut-jinzai-bank,1,1059,0.5079
2025-04-01,ut-jinzai-bank,12,2,0.0010
2025-04-01,ut-jinzai-bank,15,9,0.0043
2025-04-01,ut-jinzai-bank,16,3,0.0014
2025-04-01,ut-jinzai-bank,2,12,0.0058
2025-04-01,ut-jinzai-bank,255,1,0.0005
2025-04-01,ut-jinzai-bank,257,2,0.0010
2025-04-01,ut-jinzai-bank,28,932,0.4470
2025-04-01,ut-jinzai-bank,33,2,0.0010
2025-04-01,ut-jinzai-bank,43,1,0.0005
2025-04-01,ut-jinzai-bank,48,2,0.0010
2025-04-01,ut-jinzai-bank,5,8,0.0038
2025-04-01,ut-jinzai-bank,6,9,0.0043
2025-04-01,ut-jinzai-bank,65,43,0.0206
2025-04-01,utos,1,18291,0.4620
2025-04-01,utos,12,2,0.0001
2025-04-01,utos,13,4,0.0001
2025-04-01,utos,15,2456,0.0620
2025-04-01,utos,16,5403,0.1365
2025-04-01,utos,2,229,0.0058
2025-04-01,utos,257,2,0.0001
2025-04-01,utos,28,9395,0.2373
2025-04-01,utos,33,2,0.0001
2025-04-01,utos,43,32,0.0008
2025-04-01,utos,48,2,0.0001
2025-04-01,utos,5,15,0.0004
2025-04-01,utos,6,23,0.0006
2025-04-01,utos,65,3656,0.0924
2025-04-01,utos,99,75,0.0019
2025-04-01,utvpn,1,883,0.3364
2025-04-01,utvpn,15,4,0.0015
2025-04-01,utvpn,16,1,0.0004
2025-04-01,utvpn,2,386,0.1470
2025-04-01,utvpn,28,653,0.2488
2025-04-01,utvpn,35,1,0.0004
2025-04-01,utvpn,43,347,0.1322
2025-04-01,utvpn,48,343,0.1307
2025-04-01,utvpn,5,1,0.0004
2025-04-01,utvpn,6,1,0.0004
2025-04-01,utvpn,65,5,0.0019
2025-04-01,vbl,1,863,0.5050
2025-04-01,vbl,15,92,0.0538
2025-04-01,vbl,16,19,0.0111
2025-04-01,vbl,2,180,0.1053
2025-04-01,vbl,255,2,0.0012
2025-04-01,vbl,28,509,0.2978
2025-04-01,vbl,43,2,0.0012
2025-04-01,vbl,5,31,0.0181
2025-04-01,vbl,6,11,0.0064
2025-04-01,wpi-iiis,1,7863,0.6122
2025-04-01,wpi-iiis,12,3,0.0002
2025-04-01,wpi-iiis,15,23,0.0018
2025-04-01,wpi-iiis,16,13,0.0010
2025-04-01,wpi-iiis,2,195,0.0152
2025-04-01,wpi-iiis,255,2,0.0002
2025-04-01,wpi-iiis,257,3,0.0002
2025-04-01,wpi-iiis,28,3986,0.3104
2025-04-01,wpi-iiis,33,3,0.0002
2025-04-01,wpi-iiis,43,35,0.0027
2025-04-01,wpi-iiis,48,3,0.0002
2025-04-01,wpi-iiis,5,13,0.0010
2025-04-01,wpi-iiis,6,13,0.0010
2025-04-01,wpi-iiis,65,688,0.0536
2025-04-01,www,1,27444,0.6272
2025-04-01,www,12,2,0.0000
2025-04-01,www,15,51,0.0012
2025-04-01,www,16,29,0.0007
2025-04-01,www,2,180,0.0041
2025-04-01,www,255,3,0.0001
2025-04-01,www,257,2,0.0000
2025-04-01,www,28,9439,0.2157
2025-04-01,www,33,9,0.0002
2025-04-01,www,5,850,0.0194
2025-04-01,www,6,13,0.0003
2025-04-01,www,65,5729,0.1309
2025-04-01,www,99,2,0.0000
2025-04-01,anpi,1,80,0.3828
2025-04-01,anpi,15,4,0.0191
2025-04-01,anpi,16,3,0.0144
2025-04-01,anpi,2,5,0.0239
2025-04-01,anpi,28,71,0.3397
2025-04-01,anpi,5,2,0.0096
2025-04-01,anpi,6,11,0.0526
2025-04-01,anpi,65,33,0.1579
2025-04-01,hq,1,3,0.0652
2025-04-01,hq,15,34,0.7391
2025-04-01,hq,6,9,0.1957
2025-04-01,law,1,36,0.5217
2025-04-01,law,15,1,0.0145
2025-04-01,law,16,1,0.0145
2025-04-01,law,2,12,0.1739
2025-04-01,law,28,5,0.0725
2025-04-01,law,43,2,0.0290
2025-04-01,law,5,2,0.0290
2025-04-01,law,6,10,0.1449
2025-04-01,mcast,6,9,1.0000
2025-04-01,srn,6,9,1.0000
2025-04-01,tc,1,204,0.4904
2025-04-01,tc,15,14,0.0337
2025-04-01,tc,16,11,0.0264
2025-04-01,tc,2,88,0.2115
2025-04-01,tc,257,1,0.0024
2025-04-01,tc,28,68,0.1635
2025-04-01,tc,5,14,0.0337
2025-04-01,tc,6,16,0.0385
2025-04-01,eprofs,6,9,1.0000
2025-04-01,robotics,1,5,0.6250
2025-04-01,robotics,28,3,0.3750
2025-04-01,t-anzen,6,9,1.0000
2025-04-01,241,1,44,0.8980
2025-04-01,241,2,3,0.0612
2025-04-01,241,28,2,0.0408
2025-04-01,244,1,13,0.4483
2025-04-01,244,15,1,0.0345
2025-04-01,244,16,1,0.0345
2025-04-01,244,2,5,0.1724
2025-04-01,244,28,6,0.2069
2025-04-01,244,5,1,0.0345
2025-04-01,244,6,2,0.0690
2025-04-01,ticonfms,1,4,0.2105
2025-04-01,ticonfms,15,1,0.0526
2025-04-01,ticonfms,2,4,0.2105
2025-04-01,ticonfms,28,9,0.4737
2025-04-01,ticonfms,5,1,0.0526
2025-04-01,air,43,1,1.0000
